"study_id","desc",pop,"subj_count","type","intervention_type",country
"ki1000302-TTBW","Trends in Birth Weight in Government Maternity Hospital in Hyderabad, India, at 2 Time Points: 1991-92 and 2006-07","Mother/child dyads born at a government hospital in Hyderabad, India (1991-92 and 2005-06 cohorts)",1776,"Cross Sectional","No Intervention",IND
"ki1017093-NIH-Preschool","Two stage study. In 1999 children aged 2-5 years were enrolled in a case-control manner (50/50) blood anti-lectin IgG negative/positive. In 2004 children aged 7-9 were enrolled from the same community.","Pre-school aged cohort in Bangladesh",529,Longitudinal,"No Intervention",BGD
"ki1000145-BIGCS Ultrasound","Ultrasound and Longitudinal Growth Data for Subset of the Born in Guangzhou Cohort Study","Birth cohort, Guangzhou province",3423,Longitudinal,"No Intervention",CHN
"ki1119716-AMANHI","Using Ongoing Newborn Intervention Trials to Obtain Additional Data Critical to Maternal, Fetal and Newborn Health in a Harmonized Way","Pregnant women enrolled from 8 to < 20 wk gestatation, and their newborn child",11357,Longitudinal,"No Intervention","BGD, PAK, TZA, ZMB, GHA"
"ki1000304-Vitamin-B12","Vitamin B12 supplementation trial (2010)","North Indian children",1000,Longitudinal,Nutritional,IND
"USDA-WIC-02","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",59999,"Cross Sectional","No Intervention",USA
"USDA-WIC-04","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",59994,"Cross Sectional","No Intervention",USA
"USDA-WIC-06","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",60001,"Cross Sectional","No Intervention",USA
"USDA-WIC-08","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",60008,"Cross Sectional","No Intervention",USA
"USDA-WIC-10","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",59995,"Cross Sectional","No Intervention",USA
"USDA-WIC-12","Women, Infants and Children Nutritional Program","Women & children participating in the WIC program",59983,"Cross Sectional","No Intervention",USA
"ki1112895-Peru Zn","Zinc Fortification Study in Peru","Children presumed to be at high risk of Zn deficiency, but not acutely malnourished, in poor, peri-urban Trujillo, Peru. LAZ<-0.5 & WHZ>-3 & Hgb>8.0g/dL",302,Longitudinal,Nutritional,PER
"ki1000304b-ZincInf","Zinc in treatment of diarrhoea (2003)","Infants with acute diarrhea",1110,Longitudinal,Nutritional,IND
"ki1000304-ZnMort","Zinc supplementation and infant mortality (2000)","1-23 month old Indian children",94359,Longitudinal,Nutritional,IND
"ki1000304-LBW","Zinc supplementation in LBW (2005)","Hospital born low birth weight children in India",2052,Longitudinal,Nutritional,IND
"ki1000306-ZincSGA","Zinc supplementation in infants born small for gestational age","Study conducted in Small for Gestational Age infants",1154,Longitudinal,Nutritional,IND
